# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
cnt 111 99 42.89115004
cnt 111 100 40.33257518
cnt 111 101 38.77608469
cnt 111 102 72.0247542
cnt 111 104 66.51232889
cnt 111 105 58.99336646
cnt 111 106 40.43919484
cnt 111 107 39.39999982
cnt 111 108 37.14375415
cnt 111 109 42.06031912
cnt 111 110 20.04363108
cnt 111 113 83.40918384
cnt 111 114 45.20229622
cnt 111 115 40.65085194
cnt 111 116 39.02991211
cnt 111 117 38.2081575
cnt 111 121 50.35515983
cnt 111 122 38.5159455
cnt 111 123 38.42720484
cnt 111 124 39.9952021
cnt 111 125 42.84754569
cnt 111 126 20.95492513
cnt 111 129 45.46744536
cnt 111 130 46.42877297
cnt 111 131 37.94691276
cnt 111 132 37.04245602
cnt 111 133 33.62691931
cnt 111 134 55.45287205
cnt 111 136 43.78200848
cnt 111 137 55.06969947
cnt 111 138 40.22458736
cnt 111 139 40.26638072
cnt 111 140 39.98209132
cnt 111 141 42.82136516
cnt 111 142 21.58041832
cnt 111 145 80.00814735
cnt 111 146 42.6762282
cnt 111 147 37.58819633
cnt 111 148 36.56561025
cnt 111 149 38.30746414
cnt 111 150 67.24230012
cnt 111 151 28.79859907
cnt 111 152 55.89384789
cnt 111 153 58.45301799
cnt 111 154 41.4860584
cnt 111 155 43.38357954
cnt 111 156 40.40843452
cnt 111 157 46.35465905
cnt 111 158 23.03075222
cnt 111 161 44.15623857
cnt 111 162 37.11892757
cnt 111 163 29.45718697
cnt 111 164 26.15761471
cnt 111 165 25.91468986
cnt 111 166 46.6091612
cnt 111 167 46.20532088
cnt 111 168 46.67429157
cnt 111 169 49.75905591
cnt 111 170 31.8141168
cnt 111 171 32.94990678
cnt 111 172 31.12824362
cnt 111 173 31.79013386
cnt 111 174 24.15804817
cnt 111 178 19.53100004
cnt 111 179 27.45994623
cnt 111 180 25.94731539
cnt 111 181 27.68371597
cnt 111 182 48.36042048
cnt 111 183 45.85074403
cnt 111 184 46.42982585
cnt 111 185 44.79140882
cnt 111 186 25.88489682
cnt 111 187 24.59603163
cnt 111 188 16.5182943
cnt 111 189 36.72154358
cnt 111 190 16.30742092
cnt 111 195 19.55799146
cnt 111 196 21.85054295
cnt 111 197 26.17407062
cnt 111 198 51.41754348
cnt 111 199 47.39994556
cnt 111 200 46.34788595
cnt 111 201 45.03761417
cnt 111 202 29.03221634
cnt 111 203 19.91910153
cnt 111 204 29.57998869
cnt 111 206 29.21427832
cnt 111 211 41.37521196
cnt 111 212 16.51525815
cnt 111 213 31.18801324
cnt 111 214 47.20244668
cnt 111 215 45.48989538
cnt 111 216 42.40664858
cnt 111 217 46.54552753
cnt 111 218 27.41850957
cnt 111 219 29.36820677
cnt 111 222 189.4317062
cnt 111 228 60.09699575
cnt 111 229 30.64195896
cnt 111 230 38.80469643
cnt 111 231 52.78747642
cnt 111 232 40.36675728
cnt 111 233 51.40389737
cnt 111 234 32.20346097
cnt 111 235 67.95495835
cnt 111 236 50.86367111
cnt 112 19 32.1107
cnt 112 20 100.3301638
cnt 112 21 59.10866165
cnt 112 22 90.10691975
cnt 112 23 84.36614748
cnt 112 24 105.4733101
cnt 112 25 72.04510455
cnt 112 26 80.09608905
cnt 112 27 85.86217058
cnt 112 36 31.70480551
cnt 112 37 30.37987244
cnt 112 38 54.16672271
cnt 112 39 57.44216875
cnt 112 40 55.24729514
cnt 112 41 55.59653427
cnt 112 42 49.02958764
cnt 112 43 64.87654546
cnt 112 50 244.2300805
cnt 112 51 20.68419637
cnt 112 52 26.45070851
cnt 112 53 25.68731784
cnt 112 54 48.48763969
cnt 112 55 49.5818892
cnt 112 56 50.29372713
cnt 112 57 51.64047036
cnt 112 58 32.17614731
cnt 112 59 39.53860346
cnt 112 60 20.65918257
cnt 112 66 12.30588219
cnt 112 67 38.08009252
cnt 112 68 26.49651545
cnt 112 69 27.36343766
cnt 112 70 48.03446185
cnt 112 71 48.85351556
cnt 112 72 49.5225595
cnt 112 73 49.139632
cnt 112 74 31.44756793
cnt 112 75 32.10649358
cnt 112 76 34.66741689
cnt 112 77 28.68693591
cnt 112 78 3.853979522
cnt 112 81 74.21109892
cnt 112 82 26.28190605
cnt 112 83 32.0062402
cnt 112 84 27.30847816
cnt 112 85 25.12595142
cnt 112 86 48.14168334
cnt 112 87 49.5209111
cnt 112 88 50.24686346
cnt 112 89 49.24897584
cnt 112 90 31.33368266
cnt 112 91 32.95026971
cnt 112 92 30.10129001
cnt 112 93 24.59933156
cnt 112 94 0.4287657324
cnt 112 97 20.7222374
cnt 112 98 45.19955097
cnt 112 99 37.94246998
cnt 112 100 33.82574632
cnt 112 101 32.46424003
cnt 112 102 68.34987823
cnt 112 104 75.54022865
cnt 112 105 54.44118391
cnt 112 106 35.46350753
cnt 112 107 34.8353115
cnt 112 108 35.13503991
cnt 112 109 35.69271254
cnt 112 110 9.216331703
cnt 112 113 20.3429541
cnt 112 114 45.19220534
cnt 112 115 36.64218753
cnt 112 116 32.5483521
cnt 112 117 32.9151827
cnt 112 121 48.4786473
cnt 112 122 35.59691691
cnt 112 123 37.33352875
cnt 112 124 37.23813709
cnt 112 125 38.58571168
cnt 112 126 9.31399182
cnt 112 129 30.78925348
cnt 112 130 46.56532132
cnt 112 131 35.5173105
cnt 112 132 34.18191437
cnt 112 133 32.850289
cnt 112 134 40.08694714
cnt 112 136 52.8942406
cnt 112 137 53.95774325
cnt 112 138 37.27693104
cnt 112 139 36.04886017
cnt 112 140 38.90015691
cnt 112 141 38.36922661
cnt 112 142 7.738019562
cnt 112 145 12.1977781
cnt 112 146 45.98689997
cnt 112 147 34.81693016
cnt 112 148 32.43624167
cnt 112 149 32.89878459
cnt 112 150 62.8197361
cnt 112 151 26.42738281
cnt 112 152 47.89835775
cnt 112 153 53.48142845
cnt 112 154 35.27386782
cnt 112 155 35.06078499
cnt 112 156 39.27887393
cnt 112 157 40.81486123
cnt 112 158 10.95483573
cnt 112 161 12.85892802
cnt 112 162 24.28614466
cnt 112 163 20.8135339
cnt 112 164 24.22195403
cnt 112 165 22.550846
cnt 112 166 42.48442901
cnt 112 167 41.88328223
cnt 112 168 44.77450472
cnt 112 169 42.2496096
cnt 112 170 22.30019453
cnt 112 171 21.81391674
cnt 112 172 23.67215996
cnt 112 173 27.63911173
cnt 112 174 10.52515997
cnt 112 178 18.41425926
cnt 112 179 20.94244311
cnt 112 180 21.6321969
cnt 112 181 22.66373014
cnt 112 182 44.20793916
cnt 112 183 43.56741502
cnt 112 184 44.74364496
cnt 112 185 41.21947004
cnt 112 186 24.0994254
cnt 112 187 20.91679748
cnt 112 188 20.20965809
cnt 112 189 40.98869511
cnt 112 190 4.791763057
cnt 112 195 15.47104936
cnt 112 196 18.59053613
cnt 112 197 24.8536962
cnt 112 198 47.09888565
cnt 112 199 43.76451799
cnt 112 200 44.00883118
cnt 112 201 44.13962407
cnt 112 202 23.6865042
cnt 112 203 22.13228107
cnt 112 204 12.39644485
cnt 112 211 46.06661853
cnt 112 212 14.02047964
cnt 112 213 22.6577577
cnt 112 214 44.92746717
cnt 112 215 43.56516048
cnt 112 216 42.73339423
cnt 112 217 45.21377759
cnt 112 218 22.44313507
cnt 112 219 57.56323261
cnt 112 220 136.6439952
cnt 112 222 302.5682938
cnt 112 228 53.971877
cnt 112 229 31.98308137
cnt 112 230 56.56380565
cnt 112 231 52.44481229
cnt 112 232 51.74049222
cnt 112 233 59.33072253
cnt 112 234 34.51293023
cnt 112 235 31.43289733
cnt 113 20 47.49106667
cnt 113 21 14.85622092
cnt 113 22 42.86790473
cnt 113 23 51.78861426
cnt 113 24 42.41754095
cnt 113 25 66.68457045
cnt 113 26 36.92424648
cnt 113 27 90.6114474
cnt 113 33 1006
cnt 113 36 46.47342564
cnt 113 37 26.28993403
cnt 113 38 50.60311771
cnt 113 39 52.23046448
cnt 113 40 53.13866206
cnt 113 41 47.36253447
cnt 113 42 29.2770607
cnt 113 43 25.1071178
cnt 113 51 17.29189586
cnt 113 52 25.72905568
cnt 113 53 23.10073115
cnt 113 54 49.46649025
cnt 113 55 49.01550623
cnt 113 56 48.87068628
cnt 113 57 44.87397684
cnt 113 58 29.19128928
cnt 113 59 30.84559273
cnt 113 60 12.12129415
cnt 113 61 77.07232341
cnt 113 66 4.8351
cnt 113 67 20.73738649
cnt 113 68 23.24324291
cnt 113 69 23.71218642
cnt 113 70 46.90063223
cnt 113 71 49.41643676
cnt 113 72 45.52566135
cnt 113 73 42.62951977
cnt 113 74 27.73163104
cnt 113 75 25.473692
cnt 113 76 19.92320921
cnt 113 77 13.03919895
cnt 113 78 22.39874377
cnt 113 81 8.2362
cnt 113 82 18.8625369
cnt 113 83 24.36985805
cnt 113 84 20.38291921
cnt 113 85 20.7307293
cnt 113 86 49.16853596
cnt 113 87 47.60154334
cnt 113 88 46.07635597
cnt 113 89 46.32541717
cnt 113 90 29.63675386
cnt 113 91 28.10594775
cnt 113 92 26.0923713
cnt 113 93 34.52665997
cnt 113 94 32.1998934
cnt 113 97 29.05011235
cnt 113 98 38.10375922
cnt 113 99 29.87885703
cnt 113 100 26.75067368
cnt 113 101 25.02664684
cnt 113 102 69.09923555
cnt 113 104 40.8616073
cnt 113 105 52.46716096
cnt 113 106 37.23133948
cnt 113 107 34.61393639
cnt 113 108 37.03039752
cnt 113 109 36.89084676
cnt 113 110 30.73388445
cnt 113 113 47.51673648
cnt 113 114 34.11403515
cnt 113 115 29.73504706
cnt 113 116 26.84504058
cnt 113 117 16.50859494
cnt 113 118 186.9618669
cnt 113 121 44.28977966
cnt 113 122 34.46461255
cnt 113 123 32.99485795
cnt 113 124 34.68824728
cnt 113 125 41.25962263
cnt 113 126 38.89901807
cnt 113 129 28.58768662
cnt 113 130 33.1874252
cnt 113 131 29.0544601
cnt 113 132 27.9079411
cnt 113 133 27.01884054
cnt 113 134 40.65038319
cnt 113 136 36.07070391
cnt 113 137 52.21174753
cnt 113 138 31.20708747
cnt 113 139 30.17692355
cnt 113 140 34.55296241
cnt 113 141 36.1168022
cnt 113 142 48.93634695
cnt 113 145 41.3389989
cnt 113 146 31.98836054
cnt 113 147 29.90130666
cnt 113 148 28.95028553
cnt 113 149 29.22533178
cnt 113 150 47.4390241
cnt 113 151 49.51574432
cnt 113 152 48.77010735
cnt 113 153 49.27181576
cnt 113 154 29.13402814
cnt 113 155 29.48171316
cnt 113 156 32.50127354
cnt 113 157 38.27155994
cnt 113 158 49.23695104
cnt 113 161 22.98714793
cnt 113 162 15.66666128
cnt 113 163 18.76125521
cnt 113 164 16.43312561
cnt 113 165 18.68481852
cnt 113 166 43.98124955
cnt 113 167 42.41523717
cnt 113 168 42.08286885
cnt 113 169 37.86601509
cnt 113 170 19.56783102
cnt 113 171 19.25422463
cnt 113 172 22.84805601
cnt 113 173 27.78761832
cnt 113 174 12.16892374
cnt 113 179 16.71575801
cnt 113 180 16.21526928
cnt 113 181 17.84003359
cnt 113 182 44.30224809
cnt 113 183 42.77367172
cnt 113 184 43.14747711
cnt 113 185 42.52684571
cnt 113 186 24.87672229
cnt 113 187 24.76081579
cnt 113 188 20.11781285
cnt 113 189 39.28255836
cnt 113 190 24.24832784
cnt 113 193 194.8827
cnt 113 194 38.37058902
cnt 113 195 13.51932154
cnt 113 196 17.61994787
cnt 113 197 19.47117478
cnt 113 198 46.06104428
cnt 113 199 46.08874362
cnt 113 200 44.42241784
cnt 113 201 43.8842387
cnt 113 202 25.10272964
cnt 113 203 24.42889036
cnt 113 204 35.24142102
cnt 113 206 38.95265593
cnt 113 212 24.86910375
cnt 113 213 23.6865486
cnt 113 214 46.51763238
cnt 113 215 43.70799799
cnt 113 216 40.30974668
cnt 113 217 36.66926022
cnt 113 218 17.88404334
cnt 113 219 25.88071968
cnt 113 228 25.50935393
cnt 113 229 12.30637815
cnt 113 230 27.63354084
cnt 113 231 24.63778361
cnt 113 232 21.42869186
cnt 113 233 20.884065
cnt 113 234 12.43492525
cnt 113 235 16.59994485
cnt 113 236 3.545258133
cnt 114 20 1.523
cnt 114 21 36.63325105
cnt 114 22 36.66797397
cnt 114 23 35.92554887
cnt 114 24 55.53617885
cnt 114 25 60.23989594
cnt 114 26 28.09797703
cnt 114 27 31.52061187
cnt 114 28 234.8018555
cnt 114 36 60.58166424
cnt 114 37 29.9304285
cnt 114 38 53.97516772
cnt 114 39 51.88601901
cnt 114 40 54.87064248
cnt 114 41 51.9511111
cnt 114 42 30.15163517
cnt 114 43 39.51219503
cnt 114 44 25.86781312
cnt 114 49 55.76736846
cnt 114 51 23.30435161
cnt 114 52 31.29471127
cnt 114 53 29.00530972
cnt 114 54 50.65277189
cnt 114 55 51.12033554
cnt 114 56 51.55690884
cnt 114 57 51.54171079
cnt 114 58 33.568542
cnt 114 59 38.7326571
cnt 114 60 31.7635477
cnt 114 65 35.3651
cnt 114 66 18.43863402
cnt 114 67 23.0439973
cnt 114 68 29.47231289
cnt 114 69 27.91169302
cnt 114 70 49.59396454
cnt 114 71 49.37192846
cnt 114 72 49.95366503
cnt 114 73 51.12284573
cnt 114 74 32.25260143
cnt 114 75 33.5829013
cnt 114 76 22.38584229
cnt 114 77 22.38085291
cnt 114 78 46.21327554
cnt 114 81 6.942616911
cnt 114 82 57.05674466
cnt 114 83 31.73163007
cnt 114 84 28.62199835
cnt 114 85 27.96341089
cnt 114 86 54.30868495
cnt 114 87 70.65349751
cnt 114 88 51.20560511
cnt 114 89 53.84329583
cnt 114 90 33.20236503
cnt 114 91 30.62263104
cnt 114 92 32.3483181
cnt 114 93 22.96993204
cnt 114 94 58.84618562
cnt 114 97 38.54483107
cnt 114 98 40.96610591
cnt 114 99 37.25591721
cnt 114 100 35.27233058
cnt 114 101 30.52862115
cnt 114 102 49.67703915
cnt 114 104 43.75032451
cnt 114 105 62.04965701
cnt 114 106 37.65000862
cnt 114 107 35.09456782
cnt 114 108 34.05649055
cnt 114 109 36.53800545
cnt 114 110 43.20997492
cnt 114 113 38.04321627
cnt 114 114 39.29351725
cnt 114 115 34.75483023
cnt 114 116 37.33816703
cnt 114 117 44.17091481
cnt 114 118 186.4621508
cnt 114 121 71.78893267
cnt 114 122 36.55211284
cnt 114 123 37.4876068
cnt 114 124 35.90609918
cnt 114 125 39.02256463
cnt 114 126 37.6404
cnt 114 129 23.63130197
cnt 114 130 39.14753396
cnt 114 131 33.86717042
cnt 114 132 33.37867583
cnt 114 133 32.49937809
cnt 114 134 35.60020362
cnt 114 136 65.04512421
cnt 114 137 60.01349134
cnt 114 138 38.98172491
cnt 114 139 37.30277109
cnt 114 140 38.62829992
cnt 114 141 36.78502046
cnt 114 142 49.37904562
cnt 114 145 39.05989404
cnt 114 146 35.5682249
cnt 114 147 30.97115309
cnt 114 148 32.5725652
cnt 114 149 33.60640357
cnt 114 150 47.19083946
cnt 114 151 43.06796869
cnt 114 152 58.69374312
cnt 114 153 56.83087308
cnt 114 154 37.27682667
cnt 114 155 38.38102379
cnt 114 156 39.6841963
cnt 114 157 37.39318202
cnt 114 158 54.7828142
cnt 114 161 20.70960601
cnt 114 162 27.0243168
cnt 114 163 22.31896336
cnt 114 164 21.32431259
cnt 114 165 23.22192295
cnt 114 166 45.0521499
cnt 114 167 42.60010763
cnt 114 168 45.51627512
cnt 114 169 42.08221836
cnt 114 170 23.57504534
cnt 114 171 23.15689202
cnt 114 172 28.27578143
cnt 114 173 22.66441188
cnt 114 174 10.6311153
cnt 114 178 34.39427456
cnt 114 179 15.95308687
cnt 114 180 21.44911402
cnt 114 181 23.6187201
cnt 114 182 44.8112134
cnt 114 183 43.85002389
cnt 114 184 43.1078161
cnt 114 185 41.52564335
cnt 114 186 23.44974062
cnt 114 187 23.30214482
cnt 114 188 25.30512611
cnt 114 189 27.18191949
cnt 114 190 24.99982622
cnt 114 193 138.1788338
cnt 114 194 123.2417404
cnt 114 195 18.61761033
cnt 114 196 30.3493927
cnt 114 197 22.96290432
cnt 114 198 47.34692233
cnt 114 199 44.35845125
cnt 114 200 46.37434814
cnt 114 201 45.24999206
cnt 114 202 26.24688036
cnt 114 203 20.97169646
cnt 114 204 58.84154579
cnt 114 206 8.74923873
cnt 114 212 40.34025664
cnt 114 213 20.62946665
cnt 114 214 44.69363822
cnt 114 215 42.05655701
cnt 114 216 43.38284401
cnt 114 217 36.88655625
cnt 114 218 19.86587676
cnt 114 219 29.78289664
cnt 114 228 7.780666314
cnt 114 229 18.6949159
cnt 114 230 53.02541641
cnt 114 231 64.57852438
cnt 114 232 78.62855499
cnt 114 233 73.00548623
cnt 114 234 47.5871174
cnt 114 235 10.38827904
cnt 114 236 29.10612364
cnt 115 19 28.70394463
cnt 115 20 5.016
cnt 115 21 43.10435492
cnt 115 22 39.72733504
cnt 115 23 33.58564424
cnt 115 24 60.31844398
cnt 115 25 43.90559626
cnt 115 26 36.71959294
cnt 115 36 34.31486436
cnt 115 37 25.28037587
cnt 115 38 50.3058174
cnt 115 39 51.60079205
cnt 115 40 46.02604711
cnt 115 41 44.56806691
cnt 115 42 30.02291681
cnt 115 43 68.3412946
cnt 115 44 73.50558829
cnt 115 51 16.50606284
cnt 115 52 37.46433092
cnt 115 53 30.70753657
cnt 115 54 50.14944037
cnt 115 55 52.23456497
cnt 115 56 50.73408908
cnt 115 57 49.42036408
cnt 115 58 29.55484901
cnt 115 59 44.15471581
cnt 115 60 18.55198656
cnt 115 62 245.7684855
cnt 115 66 36.08010678
cnt 115 67 29.6282214
cnt 115 68 25.64469218
cnt 115 69 25.73704641
cnt 115 70 48.61664472
cnt 115 71 53.57853872
cnt 115 72 47.65414121
cnt 115 73 46.35301043
cnt 115 74 26.64330883
cnt 115 75 25.51214271
cnt 115 76 25.45118142
cnt 115 77 35.92483567
cnt 115 78 133.7611677
cnt 115 81 93.9909
cnt 115 82 35.1539765
cnt 115 83 29.89594405
cnt 115 84 23.19360756
cnt 115 85 20.54794291
cnt 115 86 50.36220022
cnt 115 87 57.54301422
cnt 115 88 44.60682929
cnt 115 89 49.30699185
cnt 115 90 26.06749852
cnt 115 91 26.42248349
cnt 115 92 28.29252383
cnt 115 93 21.55599312
cnt 115 94 67.62120868
cnt 115 97 25.17057832
cnt 115 98 34.04178436
cnt 115 99 33.11351075
cnt 115 100 31.52519088
cnt 115 101 24.39533197
cnt 115 102 62.07628848
cnt 115 104 49.66911488
cnt 115 105 63.05525038
cnt 115 106 36.271099
cnt 115 107 37.39796866
cnt 115 108 37.14299746
cnt 115 109 30.59508425
cnt 115 110 44.20230437
cnt 115 113 35.89696935
cnt 115 114 37.65286241
cnt 115 115 35.05934053
cnt 115 116 34.66063513
cnt 115 117 26.42999127
cnt 115 118 426.1209055
cnt 115 121 57.61646042
cnt 115 122 38.88733775
cnt 115 123 36.55077573
cnt 115 124 39.35876445
cnt 115 125 30.95262857
cnt 115 126 57.30540437
cnt 115 129 25.8712448
cnt 115 130 36.60091518
cnt 115 131 36.01802204
cnt 115 132 34.60641288
cnt 115 133 28.67374195
cnt 115 134 18.13933783
cnt 115 136 50.12586415
cnt 115 137 61.0172731
cnt 115 138 34.55808435
cnt 115 139 33.78501884
cnt 115 140 39.67652261
cnt 115 141 27.66239796
cnt 115 142 72.63747718
cnt 115 145 27.46151396
cnt 115 146 32.47728572
cnt 115 147 33.44932048
cnt 115 148 35.52609227
cnt 115 149 34.91218775
cnt 115 150 48.71385365
cnt 115 151 40.93585417
cnt 115 152 52.95294274
cnt 115 153 54.92996461
cnt 115 154 32.34901634
cnt 115 155 31.57061296
cnt 115 156 36.7629331
cnt 115 157 30.90066796
cnt 115 158 64.47549179
cnt 115 161 4.55541924
cnt 115 162 43.10939006
cnt 115 163 22.81974052
cnt 115 164 16.83974934
cnt 115 165 19.32426124
cnt 115 166 40.87760107
cnt 115 167 40.41145592
cnt 115 168 40.16207106
cnt 115 169 36.72863409
cnt 115 170 17.39215062
cnt 115 171 18.30312489
cnt 115 172 25.94792146
cnt 115 173 18.85368645
cnt 115 174 14.31767574
cnt 115 178 10.39441851
cnt 115 179 14.44250803
cnt 115 180 16.56702402
cnt 115 181 21.26299611
cnt 115 182 42.48448372
cnt 115 183 43.50931591
cnt 115 184 43.85042512
cnt 115 185 42.73445495
cnt 115 186 23.91447843
cnt 115 187 22.26397639
cnt 115 188 24.30244673
cnt 115 189 14.51436335
cnt 115 190 49.91842736
cnt 115 193 118.9976045
cnt 115 194 233.5314473
cnt 115 195 8.424043537
cnt 115 196 16.4944247
cnt 115 197 21.1430617
cnt 115 198 42.88990462
cnt 115 199 44.50577036
cnt 115 200 46.29643555
cnt 115 201 42.34810235
cnt 115 202 23.8812906
cnt 115 203 26.97878685
cnt 115 204 24.03621533
cnt 115 212 27.20246572
cnt 115 213 23.00035724
cnt 115 214 36.07657586
cnt 115 215 37.02167777
cnt 115 216 32.6647583
cnt 115 217 28.32514965
cnt 115 218 17.10409826
cnt 115 219 19.25910281
cnt 115 228 12.32092762
cnt 115 229 20.12870401
cnt 115 230 61.62751562
cnt 115 231 55.77332815
cnt 115 232 39.57437729
cnt 115 233 42.36643627
cnt 115 234 47.44796599
cnt 115 235 12.64140572
cnt 115 236 5.711853167
cnt 116 19 23.18645537
cnt 116 20 66.32329801
cnt 116 21 36.46263888
cnt 116 22 65.9384556
cnt 116 23 59.18566771
cnt 116 24 80.23037694
cnt 116 25 71.68311866
cnt 116 26 57.18476222
cnt 116 27 25.15705976
cnt 116 36 48.87467242
cnt 116 37 28.58061834
cnt 116 38 55.1690555
cnt 116 39 56.57732325
cnt 116 40 54.30901706
cnt 116 41 47.23316167
cnt 116 42 34.58666259
cnt 116 43 76.28660448
cnt 116 49 208.2564
cnt 116 50 110.5654
cnt 116 51 14.62670569
cnt 116 52 31.30861509
cnt 116 53 26.6300627
cnt 116 54 52.04554718
cnt 116 55 52.90374603
cnt 116 56 51.91815434
cnt 116 57 48.31548936
cnt 116 58 29.20752952
cnt 116 59 37.04535497
cnt 116 60 25.1719227
cnt 116 66 6.786414214
cnt 116 67 35.40578445
cnt 116 68 26.28671781
cnt 116 69 23.92413363
cnt 116 70 50.43326059
cnt 116 71 51.00803532
cnt 116 72 49.61248286
cnt 116 73 45.27983649
cnt 116 74 24.43509751
cnt 116 75 26.74854842
cnt 116 76 25.12715224
cnt 116 77 24.60770842
cnt 116 78 22.433282
cnt 116 81 8.483138123
cnt 116 82 45.06025664
cnt 116 83 26.98241292
cnt 116 84 19.62650406
cnt 116 85 17.07586196
cnt 116 86 53.21892965
cnt 116 87 44.87816974
cnt 116 88 49.5831829
cnt 116 89 45.54454567
cnt 116 90 24.39255636
cnt 116 91 25.66762855
cnt 116 92 25.3148844
cnt 116 93 22.66626639
cnt 116 94 23.65665691
cnt 116 97 21.41421504
cnt 116 98 38.14013241
cnt 116 99 33.09337699
cnt 116 100 28.93355126
cnt 116 101 25.79604272
cnt 116 102 56.20539841
cnt 116 104 61.48750983
cnt 116 105 63.76937469
cnt 116 106 35.50156421
cnt 116 107 37.76877863
cnt 116 108 36.40510062
cnt 116 109 31.73695655
cnt 116 110 24.35700485
cnt 116 113 13.90375294
cnt 116 114 35.98762956
cnt 116 115 33.97362474
cnt 116 116 30.71314151
cnt 116 117 21.75461313
cnt 116 118 207.4317769
cnt 116 121 44.31100766
cnt 116 122 37.16714638
cnt 116 123 34.80398281
cnt 116 124 38.51700426
cnt 116 125 34.5961382
cnt 116 126 27.64392508
cnt 116 129 19.77803201
cnt 116 130 38.36418899
cnt 116 131 33.44749369
cnt 116 132 33.19405136
cnt 116 133 29.23274866
cnt 116 134 38.86583217
cnt 116 136 41.32553901
cnt 116 137 59.13520706
cnt 116 138 34.0564627
cnt 116 139 31.79283016
cnt 116 140 37.28888031
cnt 116 141 32.33602866
cnt 116 142 29.59115755
cnt 116 145 15.68109055
cnt 116 146 37.54094809
cnt 116 147 34.32609849
cnt 116 148 33.45973809
cnt 116 149 32.53786029
cnt 116 150 52.09031948
cnt 116 151 45.85954047
cnt 116 152 56.89529319
cnt 116 153 52.98660303
cnt 116 154 30.02265471
cnt 116 155 28.93950434
cnt 116 156 35.00866699
cnt 116 157 33.43774206
cnt 116 158 29.0780355
cnt 116 161 3.953123072
cnt 116 162 24.40181767
cnt 116 163 16.29083018
cnt 116 164 14.56324972
cnt 116 165 16.84107649
cnt 116 166 43.60758161
cnt 116 167 41.83446705
cnt 116 168 40.43111995
cnt 116 169 34.39130735
cnt 116 170 12.98115072
cnt 116 171 13.65335771
cnt 116 172 21.42647602
cnt 116 173 16.98757854
cnt 116 174 3.910410179
cnt 116 178 14.58386931
cnt 116 179 11.70792419
cnt 116 180 14.57875016
cnt 116 181 18.83888142
cnt 116 182 43.46211834
cnt 116 183 44.60710155
cnt 116 184 43.24512416
cnt 116 185 44.16359394
cnt 116 186 22.73254123
cnt 116 187 20.15571441
cnt 116 188 23.19761171
cnt 116 189 46.49441875
cnt 116 190 36.82774066
cnt 116 193 16.58425935
cnt 116 194 92.39159841
cnt 116 195 5.744922611
cnt 116 196 21.98218254
cnt 116 197 19.37469036
cnt 116 198 46.82684457
cnt 116 199 46.97971224
cnt 116 200 46.61746061
cnt 116 201 45.44071718
cnt 116 202 23.9814785
cnt 116 203 25.0811869
cnt 116 204 5.794192912
cnt 116 205 159.5791582
cnt 116 212 46.75115186
cnt 116 213 20.37858074
cnt 116 214 42.1617958
cnt 116 215 41.43874838
cnt 116 216 39.21323489
cnt 116 217 37.48362611
cnt 116 218 25.68389365
cnt 116 219 14.30907084
cnt 116 220 38.89469252
cnt 116 228 28.80240603
cnt 116 229 41.0381613
cnt 116 230 75.93799408
cnt 116 231 59.0389423
cnt 116 232 52.23354583
cnt 116 233 55.25652953
cnt 116 234 35.03803634
cnt 116 235 50.23829879
cnt 116 236 1.120680604
cnt 117 19 33.3057
cnt 117 20 64.91117151
cnt 117 21 62.21177464
cnt 117 22 102.2988424
